Date,Description,Balance,Transaction Type,Amount
10 May,"Vodafone Australia North Sydney AU AUS
Card xx6915
Value Date: 08/05/2022
30.00
(","$31,962.88",Debit,
10 May,"KOBAYASHI YUKIO PTY. SOUTH WHARF VI AUS
Card xx6915
Value Date: 08/05/2022
4.55
(","$31,958.33",Debit,
10 May,"KOBAYASHI YUKIO PTY. SOUTH WHARF VI AUS
Card xx6915
Value Date: 08/05/2022
9.11
(","$31,949.22",Debit,
10 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 07/05/2022
55.43
(","$31,893.79",Debit,
10 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 06/05/2022
88.82
(","$31,804.97",Debit,
11 May,"Statement 7                  
(Page 3 of 27)
Account Number
         
06 2948 21864865
6837.39975.2.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

DEFT RENT NetBank BPAY 4481
45369717 Rent
1,711.00
(","$30,093.97",Debit,
11 May,"3944 BOURKE STREET M MELBOURNE VI AUS
Card xx6915
Value Date: 08/05/2022
14.99
(","$30,078.98",Debit,
11 May,"3944 BOURKE STREET M MELBOURNE VI AUS
Card xx6915
Value Date: 08/05/2022
59.98
(","$30,019.00",Debit,
11 May,"3944 BOURKE STREET M MELBOURNE VI AUS
Card xx6915
Value Date: 08/05/2022
84.98
(","$29,934.02",Debit,
12 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 10/05/2022
36.52
(","$29,897.50",Debit,
12 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 10/05/2022
31.20
(","$29,866.30",Debit,
13 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 11/05/2022
22.40
(","$29,843.90",Debit,
13 May,"Salary SapientRazorfish
95
$
9,880.66","$39,724.56",Credit,"$39,724.56"
14 May,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 12/05/2022
35.27
(","$39,689.29",Debit,
14 May,"EZI*Winconnect Hawthorn East AU AUS
Card xx6915
Value Date: 12/05/2022
74.08
(","$39,615.21",Debit,
14 May,"SQ *CHILLI EVEREST Melbourne AU
15.90
(","$39,599.31",Debit,
15 May,"DOTTI DOCKLANDS AU
Card xx6915
202.93
(","$39,396.38",Debit,
15 May,"SQ *ISKCON MELBOURNE - South Wharf AU
20.00
(","$39,376.38",Debit,
17 May,"Udemy udemy.com IR IRL
Card xx6915 AUD 26.99
Value Date: 15/05/2022
26.99
(","$39,349.39",Debit,
17 May,"iShoes Spencer Docklands VI AUS
Card xx6915
Value Date: 15/05/2022
220.00
(","$39,129.39",Debit,
17 May,"New Zealand Natural Docklands VI AUS
Card xx6915
Value Date: 15/05/2022
7.95
(","$39,121.44",Debit,
17 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 15/05/2022
136.27
(","$38,985.17",Debit,
17 May,"ZEE5 - Asia TV Ltd London GB GBR
Card xx6915 AUD 9.99
Value Date: 14/05/2022
9.99
(","$38,975.18",Debit,
17 May,"DEFT RENT CommBank app BPAY 4
45369717 Rent
5.00
(","$38,970.18",Debit,
18 May,"OLD MAN PHO GROUP PT MELBOURNE AUS
Card xx6915
Value Date: 14/05/2022
3.80
(","$38,966.38",Debit,
18 May,"AUSTRALIAN ALPACA FLEE MELBOURNE AU
Card xx6915
302.00
(","$38,664.38",Debit,
19 May,"Statement 7                  
(Page 4 of 27)
Account Number
         
06 2948 21864865
6837.39975.2.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

7-ELEVEN 1236 SOUTHBANK VI AUS
Card xx6915
Value Date: 17/05/2022
2.50
(","$38,661.88",Debit,
20 May,"FIBREWORKS INTERNET PT MALAGA AUS
Card xx6915
Value Date: 19/05/2022
0.33
(","$38,661.55",Debit,
22 May,"WOOLWORTHS 3813 SOUTHBANK VIC AU
9.00
(","$38,652.55",Debit,
22 May,"WOOLWORTHS 3813 SOUTHBANK VIC AU
1.00
(","$38,651.55",Debit,
23 May,"ZARA AUST BOURKE ST MELBOURNE VICAU
35.95
(","$38,615.60",Debit,
23 May,"SQ *CHILLI EVEREST Melbourne AU
30.85
(","$38,584.75",Debit,
24 May,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 22/05/2022
6.20
(","$38,578.55",Debit,
24 May,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 22/05/2022
9.03
(","$38,569.52",Debit,
24 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 22/05/2022
6.50
(","$38,563.02",Debit,
24 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 21/05/2022
24.95
(","$38,538.07",Debit,
25 May,"MMM SOUTHBANK RETAIL SOUTHBANK AUS
Card xx6915
Value Date: 22/05/2022
26.99
(","$38,511.08",Debit,
25 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 23/05/2022
79.72
(","$38,431.36",Debit,
25 May,"SPICY AFFAIR BAR AND SOUTH MELBOUR VI AU
Card xx6915
Value Date: 22/05/2022
19.40
(","$38,411.96",Debit,
25 May,"IGA FRESHWATER PLC SOUTHBANK AU
19.90
(","$38,392.06",Debit,
25 May,"WOOLWORTHS 3813 SOUTHBANK VIC AU
3.25
(","$38,388.81",Debit,
27 May,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 25/05/2022
24.64
(","$38,364.17",Debit,
27 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 25/05/2022
41.45
(","$38,322.72",Debit,
28 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 26/05/2022
5.46
(","$38,317.26",Debit,
28 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 26/05/2022
71.45
(","$38,245.81",Debit,
28 May,"WOOLWORTHS 3813 SOUTHBANK VIC AU
5.00
(","$38,240.81",Debit,
30 May,"THE HOYTS CORPORATION DOCKLANDS AU
Card xx6915
30.95
(","$38,209.86",Debit,
30 May,"THE HOYTS CORPORATION DOCKLANDS AU
Card xx6915
16.60
(","$38,193.26",Debit,
31 May,"PAYPAL *DISNEYPLUS 4029357733 AU AUS
Card xx6915
Value Date: 29/05/2022
11.99
(","$38,181.27",Debit,
31 May,"Statement 7                  
(Page 5 of 27)
Account Number
         
06 2948 21864865
6837.39976.3.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

UBER *PASS Sydney AU AUS
Card xx6915
Value Date: 28/05/2022
9.99
(","$38,171.28",Debit,
31 May,"Vodafone Australia North Sydney AU AUS
Card xx6915
Value Date: 28/05/2022
30.00
(","$38,141.28",Debit,
31 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 29/05/2022
81.13
(","$38,060.15",Debit,
31 May,"LETSAVE FRANCHISING SOUTHBANK VI AUS
Card xx6915
Value Date: 26/05/2022
3.50
(","$38,056.65",Debit,
01 Jun,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 30/05/2022
11.91
(","$38,044.74",Debit,
01 Jun,"CWH SOUTHBANK SOUTHBANK VI AUS
Card xx6915
Value Date: 27/05/2022
21.98
(","$38,022.76",Debit,
01 Jun,"Hoyts 1300 345 664 NS AUS
Card xx6915
Value Date: 30/05/2022
51.00
(","$37,971.76",Debit,
01 Jun,"LIM*RIDE COST BARANGAROO NS AUS
Card xx6915
Value Date: 30/05/2022
3.70
(","$37,968.06",Debit,
01 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 30/05/2022
17.77
(","$37,950.29",Debit,
01 Jun,"Transfer To TransferWise
CommBank App Self
110.00
(","$37,840.29",Debit,
02 Jun,"Return UpGrad SINGAPORE SG SGP
Card xx6915 AUD 250.00
Value Date: 31/05/2022
$
250.00","$38,090.29",Credit,"$38,090.29"
02 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 31/05/2022
16.08
(","$38,074.21",Debit,
02 Jun,"APNA DESI INDIAN MELBOURNE VICAU
79.61
(","$37,994.60",Debit,
02 Jun,"ANJU HAIR & BEAUTY P MELBOURNE AU
20.00
(","$37,974.60",Debit,
04 Jun,"Domino's Estore Flinde dominos.com.a AU
Card xx6915
Value Date: 02/06/2022
15.00
(","$37,959.60",Debit,
07 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 05/06/2022
119.76
(","$37,839.84",Debit,
07 Jun,"AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS A
Card xx6915
Value Date: 04/06/2022
6.99
(","$37,832.85",Debit,
07 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 03/06/2022
27.15
(","$37,805.70",Debit,
08 Jun,"NETFLIX COM MELBOURNE AUS
Card xx6915
Value Date: 05/06/2022
22.99
(","$37,782.71",Debit,
08 Jun,"Statement 7                  
(Page 6 of 27)
Account Number
         
06 2948 21864865
6837.39976.3.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

EZI*Winconnect Hawthorn East AU AUS
Card xx6915
Value Date: 06/06/2022
129.41
(","$37,628.27",Debit,
08 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 06/06/2022
49.25
(","$37,579.02",Debit,
08 Jun,"IGA FRESHWATER PLC SOUTHBANK AU
5.99
(","$37,573.03",Debit,
08 Jun,"SRI DURGA ARTS CULTURAL A ROCKBAN VIC AU
Card xx6915
21.00
(","$37,552.03",Debit,
08 Jun,"APNA DESI INDIAN MELBOURNE VICAU
23.48
(","$37,528.55",Debit,
09 Jun,"PAYPAL *UDACITY INC 4029357733 AU AUS
Card xx6915
Value Date: 07/06/2022
147.25
(","$37,381.30",Debit,
10 Jun,"PAYPAL *VODAFONEHUT 01300650410 AU AUS
Card xx6915
Value Date: 08/06/2022
30.00
(","$37,351.30",Debit,
10 Jun,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 08/06/2022
6.40
(","$37,344.90",Debit,
10 Jun,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 08/06/2022
16.73
(","$37,328.17",Debit,
10 Jun,"UBER* TRIP SYDNEY NS AUS
Card xx6915
Value Date: 08/06/2022
14.72
(","$37,313.45",Debit,
11 Jun,"DEFT RENT NetBank BPAY 4481
45369717 Rent
1,716.00
(","$35,597.45",Debit,
13 Jun,"LADY BARBER HLU MELBOURNE AU
26.00
(","$35,471.45",Debit,
14 Jun,"PAYPAL *EXPRESSVPN 402-935-7733 DE USA
Card xx6915 AUD 19.02
Value Date: 10/06/2022
19.02
(","$35,452.43",Debit,
14 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 10/06/2022
30.00
(","$35,422.43",Debit,
14 Jun,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 10/06/2022
6.20
(","$35,416.23",Debit,
14 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 10/06/2022
89.55
(","$35,326.68",Debit,
14 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 10/06/2022
6.16
(","$35,320.52",Debit,
14 Jun,"IGA FRESHWATER PLC SOUTHBANK AU
4.99
(","$35,315.53",Debit,
14 Jun,"Salary SapientRazorfish
96
$
9,880.66","$45,196.19",Credit,"$45,196.19"
15 Jun,"ZEE5 - Asia TV Ltd London GB GBR
Card xx6915 AUD 9.99
Value Date: 13/06/2022
9.99
(","$45,186.20",Debit,
16 Jun,"Statement 7                  
(Page 7 of 27)
Account Number
         
06 2948 21864865
6837.39977.4.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

LIM*RIDE COST BARANGAROO NS AUS
Card xx6915
Value Date: 14/06/2022
3.70
(","$45,182.50",Debit,
17 Jun,"BUPA HI PTYLTD MELBOURNE AUS
Card xx6915
Value Date: 15/06/2022
199.76
(","$44,982.74",Debit,
17 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 15/06/2022
15.40
(","$44,967.34",Debit,
17 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 15/06/2022
80.56
(","$44,886.78",Debit,
18 Jun,"Return MyClinic Southbank Brighton VI AU
Card xx6915
Value Date: 16/06/2022
$
1.00","$44,887.78",Credit,"$44,887.78"
18 Jun,"MyClinic Southbank Brighton VI AUS
Card xx6915
Value Date: 16/06/2022
1.00
(","$44,886.78",Debit,
19 Jun,"P AND J VIRGONA TRAD SOUTH MELBOURAU
Card xx6915
60.00
(","$44,826.78",Debit,
21 Jun,"FIBREWORKS INTERNET PT MALAGA AUS
Card xx6915
Value Date: 20/06/2022
79.95
(","$44,746.83",Debit,
21 Jun,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 19/06/2022
8.15
(","$44,738.68",Debit,
21 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 19/06/2022
66.36
(","$44,672.32",Debit,
21 Jun,"KMART 1384 MELBOURNE AU AUS
Card xx6915
Value Date: 17/06/2022
55.00
(","$44,617.32",Debit,
21 Jun,"ISK CON INC GIFT SHO ALBERT PARK VI AUS
Card xx6915
Value Date: 17/06/2022
14.00
(","$44,603.32",Debit,
21 Jun,"ISK CON INC GIFT SHO ALBERT PARK VI AUS
Card xx6915
Value Date: 17/06/2022
5.00
(","$44,598.32",Debit,
21 Jun,"POST MELB COLLINS ST WMELBOURNE VICAU
9.20
(","$44,589.12",Debit,
23 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 21/06/2022
65.07
(","$44,524.05",Debit,
24 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 22/06/2022
31.30
(","$44,492.75",Debit,
24 Jun,"SRI DURGA ARTS CULTURAL A ROCKBAN VIC AU
Card xx6915
201.00
(","$44,291.75",Debit,
24 Jun,"APNA DESI INDIAN MELBOURNE VICAU
78.03
(","$44,213.72",Debit,
25 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 23/06/2022
67.49
(","$44,146.23",Debit,
25 Jun,"WOOLWORTHS 3813 SOUTHBANK VIC AU
7.00
(","$44,139.23",Debit,
26 Jun,"WOOLWORTHS 3813 SOUTHBANK VIC AU
3.00
(","$44,136.23",Debit,
26 Jun,"ISK CON INC GIFT SHO ALBERT PARK VICAU
10.00
(","$44,126.23",Debit,
26 Jun,"Statement 7                  
(Page 8 of 27)
Account Number
         
06 2948 21864865
6837.39977.4.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

Transfer To R KUMAR
PayID Phone from CommBank App
Pooja
25.00
(","$44,101.23",Debit,
27 Jun,"MYCLINIC SOUTHBANK SOUTHBANK AU
2.00
(","$44,099.23",Debit,
28 Jun,"Return MyClinic Southbank Brighton VI AU
Card xx6915
Value Date: 25/06/2022
$
1.00","$44,100.23",Credit,"$44,100.23"
28 Jun,"Return MyClinic Southbank Brighton VI AU
Card xx6915
Value Date: 25/06/2022
$
1.00","$44,101.23",Credit,"$44,101.23"
28 Jun,"PAYPAL *VODAFONEHUT 01300650410 AU AUS
Card xx6915
Value Date: 26/06/2022
25.00
(","$44,076.23",Debit,
28 Jun,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 26/06/2022
11.80
(","$44,064.43",Debit,
28 Jun,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 26/06/2022
4.15
(","$44,060.28",Debit,
28 Jun,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 26/06/2022
3.25
(","$44,057.03",Debit,
28 Jun,"MyClinic Southbank Brighton VI AUS
Card xx6915
Value Date: 25/06/2022
1.00
(","$44,056.03",Debit,
28 Jun,"MyClinic Southbank Brighton VI AUS
Card xx6915
Value Date: 25/06/2022
1.00
(","$44,055.03",Debit,
28 Jun,"LIM*RIDE COST BARANGAROO NS AUS
Card xx6915
Value Date: 24/06/2022
0.90
(","$44,054.13",Debit,
28 Jun,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 24/06/2022
16.82
(","$44,037.31",Debit,
28 Jun,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 24/06/2022
14.73
(","$44,022.58",Debit,
28 Jun,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 24/06/2022
4.60
(","$44,017.98",Debit,
29 Jun,"AUST FEDERAL POLICE SYDNEY NS AUS
Card xx6915
Value Date: 27/06/2022
84.22
(","$43,933.76",Debit,
30 Jun,"PAYPAL *VILLAGECINE 4029357733 AU AUS
Card xx6915
Value Date: 28/06/2022
38.00
(","$43,895.76",Debit,
30 Jun,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 28/06/2022
3.65
(","$43,892.11",Debit,
01 Jul,"Statement 7                  
(Page 9 of 27)
Account Number
         
06 2948 21864865
6837.39978.5.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 29/06/2022
10.55
(","$43,830.36",Debit,
01 Jul,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 29/06/2022
10.12
(","$43,820.24",Debit,
01 Jul,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 29/06/2022
13.15
(","$43,807.09",Debit,
01 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 29/06/2022
8.20
(","$43,780.89",Debit,
01 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 29/06/2022
23.40
(","$43,757.49",Debit,
02 Jul,"PAYPAL *DISNEYPLUS 4029357733 AU AUS
Card xx6915
Value Date: 29/06/2022
11.99
(","$43,745.50",Debit,
02 Jul,"CLARKS MARIBYRNONG MARIBYRNONG AU
189.00
(","$43,556.50",Debit,
02 Jul,"TOP JUICE HIGHPOINT MARIBYRNONG AU
Card xx6915
6.90
(","$43,549.60",Debit,
02 Jul,"CUTE CUTIE MARIBYRNONG AU
Card xx6915
90.00
(","$43,459.60",Debit,
04 Jul,"Transfer To TransferWise
CommBank App Self
2,000.00
(","$41,367.48",Debit,
04 Jul,"CWH SOUTHBANK SOUTHBANK AU
63.38
(","$41,304.10",Debit,
05 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 03/07/2022
50.30
(","$41,253.80",Debit,
05 Jul,"UBER* TRIP SYDNEY NS AUS
Card xx6915
Value Date: 02/07/2022
15.30
(","$41,238.50",Debit,
05 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 02/07/2022
6.85
(","$41,231.65",Debit,
05 Jul,"SHAVER SHOP MARIBYRNON MARIBYRNONG AU AU
Card xx6915
Value Date: 02/07/2022
249.95
(","$40,981.70",Debit,
05 Jul,"PO:2286527-SARAVANAA B MELBOURNE VI AUS
Card xx6915
Value Date: 02/07/2022
40.79
(","$40,940.91",Debit,
05 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 02/07/2022
135.83
(","$40,805.08",Debit,
05 Jul,"PAYPAL *FACEBOOK FACEB 4029357733 AU AUS
Card xx6915
Value Date: 01/07/2022
5.28
(","$40,799.80",Debit,
05 Jul,"Statement 7                  
(Page 10 of 27)
Account Number
         
06 2948 21864865
6837.39978.5.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 01/07/2022
3.65
(","$40,796.15",Debit,
06 Jul,"Netflix.com Melbourne VI AUS
Card xx6915
Value Date: 05/07/2022
22.99
(","$40,773.16",Debit,
06 Jul,"AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS A
Card xx6915
Value Date: 04/07/2022
6.99
(","$40,766.17",Debit,
06 Jul,"WALKERS STOP CONVENI MELBOURNE VI AUS
Card xx6915
Value Date: 02/07/2022
26.98
(","$40,739.19",Debit,
06 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 04/07/2022
4.00
(","$40,735.19",Debit,
07 Jul,"CWH SOUTHBANK SOUTHBANK VI AUS
Card xx6915
Value Date: 04/07/2022
12.39
(","$40,722.80",Debit,
07 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 05/07/2022
3.25
(","$40,719.55",Debit,
07 Jul,"IGA FRESHWATER PLC SOUTHBANK AU
4.49
(","$40,715.06",Debit,
09 Jul,"PAYPAL *UDACITY INC 4029357733 AU AUS
Card xx6915
Value Date: 07/07/2022
147.25
(","$40,567.81",Debit,
09 Jul,"Vodafone Australia North Sydney AU AUS
Card xx6915
Value Date: 07/07/2022
20.00
(","$40,547.81",Debit,
09 Jul,"EZI*Winconnect Hawthorn East AU AUS
Card xx6915
Value Date: 07/07/2022
139.72
(","$40,408.09",Debit,
10 Jul,"SQ *SHRI FRUIT AND VEG Melbourne AU
20.00
(","$40,388.09",Debit,
10 Jul,"SQ *CHILLI EVEREST Melbourne AU
33.80
(","$40,354.29",Debit,
11 Jul,"DEFT RENT NetBank BPAY 4481
45369717 Rent
1,716.00
(","$38,638.29",Debit,
12 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 09/07/2022
28.95
(","$38,609.34",Debit,
12 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 08/07/2022
153.77
(","$38,455.57",Debit,
13 Jul,"BROTHER HATTERS MELBOURNE VI AUS
Card xx6915
Value Date: 10/07/2022
25.00
(","$38,430.57",Debit,
13 Jul,"PINO GIUSEPPE PERILL MELBOURNE VI AUS
Card xx6915
Value Date: 10/07/2022
12.00
(","$38,418.57",Debit,
13 Jul,"OZZIE SOUVENIRS POINT COOK VI AUS
Card xx6915
Value Date: 10/07/2022
120.00
(","$38,298.57",Debit,
13 Jul,"PAYPAL *EXPRESSVPN 402-935-7733 DE USA
Card xx6915 AUD 19.87
Value Date: 10/07/2022
19.87
(","$38,278.70",Debit,
13 Jul,"Statement 7                  
(Page 11 of 27)
Account Number
         
06 2948 21864865
6837.39979.6.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

THE APPLE CORNER AVONDALE HEIG VI AUS
Card xx6915
Value Date: 10/07/2022
15.65
(","$38,263.05",Debit,
13 Jul,"LETSAVE FRANCHISING SOUTHBANK VI AUS
Card xx6915
Value Date: 11/07/2022
76.25
(","$38,186.80",Debit,
13 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 11/07/2022
26.70
(","$38,160.10",Debit,
14 Jul,"Salary SapientRazorfish
98
$
9,880.66","$48,040.76",Credit,"$48,040.76"
14 Jul,"FAM LI PTY LTD SOUTH MELBOURAU
Card xx6915
17.95
(","$48,022.81",Debit,
15 Jul,"ZEE5 - Asia TV Ltd London GB GBR
Card xx6915 AUD 9.99
Value Date: 13/07/2022
9.99
(","$48,012.82",Debit,
